Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    UEXCLAMATION
    ELLIPSIS
    MODULO
    ENUM
    ARROW
    CARET
    SHORT
    SIZEOF
    EQ_SHIFT_RIGHT
    UNSIGNED
    UNION
    SHIFT_LEFT
    DEFAULT
    EQ_CARET
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    TILDE
    RBRACKET
    UMINUS
    VOLATILE
    UASTERISK
    CONST
    EQ_PIPE
    EQ_AMPERSAND
    SIGNED
    EQ_SHIFT_LEFT
    QUESTION
    TYPEDEF
    AUTO
    POUND
    STRUCT
    SHIFT_RIGHT
    EQ_MODULO

Grammar

Rule 1     S' -> start
    EQ_MINUS        shift and go to state 71
    EQ_TIMES        shift and go to state 74
    EQ_DIV          shift and go to state 62

  ! ASSIGN          [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! DOUBLE_PIPE     [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! DOUBLE_AMPERSAND [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! EQ              [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! NOT_EQ          [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! LESS            [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! GREATER         [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! LESS_EQ         [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! GREATER_EQ      [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! PLUS            [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! MINUS           [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! ASTERISK        [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! DIV             [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! EQ_PLUS         [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! EQ_MINUS        [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! EQ_TIMES        [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]
  ! EQ_DIV          [ reduce using rule 64 (binary_expression -> expression EQ_TIMES expression .) ]


state 111

    (7) function_definition -> STATIC type_specifier declarator compound_statement .

    STATIC          reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    EXTERN          reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    INT             reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    VOID            reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    DOUBLE          reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    LONG            reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    ASTERISK        reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    ID              reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    PLUS            reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    DOUBLE_PLUS     reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    DOUBLE_MINUS    reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    MINUS           reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    EXCLAMATION     reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    AMPERSAND       reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    INUMBER         reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    FNUMBER         reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    CHARACTER       reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    LPAREN          reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    STRING          reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)
    $end            reduce using rule 7 (function_definition -> STATIC type_specifier declarator compound_statement .)


state 112

    (9) declaration -> EXTERN type_specifier declarator SEMICOLON .

    EXTERN          reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    INT             reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CHAR            reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    VOID            reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    FLOAT           reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    DOUBLE          reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    LONG            reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    ASTERISK        reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    ID              reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    PLUS            reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    DOUBLE_PLUS     reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    DOUBLE_MINUS    reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    MINUS           reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    EXCLAMATION     reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    AMPERSAND       reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    INUMBER         reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    FNUMBER         reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CHARACTER       reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    LPAREN          reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    STRING          reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    RBRACE          reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    LBRACE          reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    RETURN          reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    BREAK           reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CONTINUE        reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    GOTO            reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    WHILE           reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    DO              reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    FOR             reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    IF              reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    STATIC          reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    $end            reduce using rule 9 (declaration -> EXTERN type_specifier declarator SEMICOLON .)


state 113

    (49) binary_expression -> expression ASSIGN expression .
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
    (51) binary_expression -> expression . DOUBLE_AMPERSAND expression
    (52) binary_expression -> expression . EQ expression
    (53) binary_expression -> expression . NOT_EQ expression
    (54) binary_expression -> expression . LESS expression
    (55) binary_expression -> expression . GREATER expression
    (56) binary_expression -> expression . LESS_EQ expression
    (57) binary_expression -> expression . GREATER_EQ expression
    (58) binary_expression -> expression . PLUS expression
    (59) binary_expression -> expression . MINUS expression
    (60) binary_expression -> expression . ASTERISK expression
    (61) binary_expression -> expression . DIV expression
    (62) binary_expression -> expression . EQ_PLUS expression
    (63) binary_expression -> expression . EQ_MINUS expression
    (64) binary_expression -> expression . EQ_TIMES expression
    (65) binary_expression -> expression . EQ_DIV expression

    SEMICOLON       reduce using rule 49 (binary_expression -> expression ASSIGN expression .)
    RPAREN          reduce using rule 49 (binary_expression -> expression ASSIGN expression .)
    COMMA           reduce using rule 49 (binary_expression -> expression ASSIGN expression .)
    LBRACE          reduce using rule 49 (binary_expression -> expression ASSIGN expression .)
    ASSIGN          shift and go to state 79
    DOUBLE_PIPE     shift and go to state 66
    DOUBLE_AMPERSAND shift and go to state 61
    EQ              shift and go to state 63
    NOT_EQ          shift and go to state 70
    LESS            shift and go to state 64
    GREATER         shift and go to state 59
    LESS_EQ         shift and go to state 58
    GREATER_EQ      shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 67
    ASTERISK        shift and go to state 65
    DIV             shift and go to state 73
    EQ_PLUS         shift and go to state 60
    EQ_MINUS        shift and go to state 71
    EQ_TIMES        shift and go to state 74
    EQ_DIV          shift and go to state 62

  ! ASSIGN          [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! DOUBLE_PIPE     [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! DOUBLE_AMPERSAND [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! EQ              [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! NOT_EQ          [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! LESS            [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! GREATER         [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! LESS_EQ         [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! GREATER_EQ      [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! ASTERISK        [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! DIV             [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! EQ_PLUS         [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! EQ_MINUS        [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! EQ_TIMES        [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]
  ! EQ_DIV          [ reduce using rule 49 (binary_expression -> expression ASSIGN expression .) ]


state 114

    (30) parameter_list -> type_specifier expression .
    (31) parameter_list -> type_specifier expression . COMMA parameter_list
    (49) binary_expression -> expression . ASSIGN expression
    (50) binary_expression -> expression . DOUBLE_PIPE expression
